id,ipo_id,object_id,valuation_amount,valuation_currency_code,raised_amount,raised_currency_code,public_at,stock_symbol,source_url,source_description
42,46,c:4708,0,USD,0,USD,8/16/96,NASDAQ: ETFC,https://about.etrade.com/index.cfm,E*TRADE Company Overview
43,47,c:3978,0,USD,0,,,ABT:CA,,
44,48,c:4942,14000000000,USD,0,,4/1/98,LVLT,,
45,52,c:1790,0,USD,0,,11/26/07,SFSF,,
46,53,c:256,0,USD,0,USD,12/28/07,NYSE:N,,
47,54,c:3246,0,USD,0,USD,1/13/78,NYSE:IBM,,
48,55,c:6478,0,USD,0,,,GSB,,
49,57,c:323,0,USD,0,USD,12/20/91,NASDAQ:QCOM,,
50,59,,0,USD,0,,,WMI,,
51,60,c:6783,0,USD,0,,1/1/71,WM,,
52,61,c:3277,0,USD,0,USD,7/17/03,BNG,,
53,62,c:7872,970000000,USD,0,USD,9/14/06,JP:2121,,
54,63,c:41,0,USD,0,USD,1/13/78,NYSE:GCI,,
55,64,c:8931,0,USD,0,USD,8/18/00,NASDAQ:EQIX,,
56,65,c:840,0,USD,0,,,VCLK,,
57,66,c:570,0,USD,0,USD,6/28/88,NYSE:SSP,http://www.scripps.com/node/429,E.W. Scripps' Company Website
58,67,c:3275,0,USD,0,USD,11/17/95,NASDAQ:SNDK,,
59,68,c:1066,0,USD,0,,,DNA,,
60,70,c:2390,0,USD,0,USD,3/19/99,NASDAQ:INFY,,
61,71,c:28,0,USD,0,USD,2/23/90,NASDAQ:CSCO,,
62,72,c:851,0,USD,0,,,ERTS,,
63,73,,0,USD,0,,,ERTS,,
64,74,c:851,0,USD,0,,,NASDAQ:ERTS,,
65,75,c:5208,0,USD,0,USD,1/29/99,NASDAQ:NVDA,,
66,76,c:4843,0,USD,0,USD,,NASDAQ:VZ,,
67,77,c:71,0,USD,0,USD,1/13/78,NASDAQ:INTC,,
68,78,c:15609,1.0896E+11,JPY,0,,12/17/08,3632,,
69,80,c:6651,0,USD,0,,,CPWR,,
70,81,c:3161,5440000000,USD,0,,11/7/11,RAX,,
71,82,c:4498,0,USD,0,,,DT,,
72,83,c:2334,0,USD,0,,9/1/99,TIVO,,
73,86,c:1926,0,USD,0,,4/3/07,SCOR,,
74,87,c:4019,0,USD,0,USD,4/13/00,NASDAQ:SINA,,
75,88,c:17289,0,USD,0,,6/1/99,QPSA (AMEX),,
76,89,c:5040,0,USD,0,USD,11/5/93,NASDAQ:ATVI,,
77,90,c:5182,0,USD,0,USD,1/2/90,NASDAQ:ADSK,,
78,91,c:7030,0,USD,0,USD,7/5/96,NASDAQ:CHKP,,
79,92,c:6292,0,USD,0,USD,10/16/98,NYSE:GIB,http://deitkppmvydm.com/,akxZoAgo
80,93,c:12287,0,USD,0,,3/1/00,NASDAQ:WBSN,,
81,94,c:18116,0,USD,0,,2/14/08,GOCH,,
82,95,c:18131,0,CAD,0,,,CPAH,,
83,96,c:18136,0,USD,0,USD,,NASDAQ:SHOR,,
84,97,c:18378,0,USD,0,,,TREE,,
85,98,c:13389,0,USD,0,,7/28/99,DSCM,,
86,99,c:16531,0,USD,0,,1/1/05,LYV,,
87,101,c:21123,0,USD,0,,4/2/09,CYOU,,
88,102,c:7618,0,USD,0,,2/8/06,VG,,
89,104,c:6234,0,USD,0,,5/8/07,PROJ,,
90,105,c:16282,0,USD,0,,10/20/06,VRAZ,,
91,106,c:13642,0,USD,0,,1/1/00,CTCH,,
92,107,c:17731,0,USD,0,USD,9/29/06,NASDAQ:RVBD,,
93,108,c:14963,0,USD,0,USD,3/7/99,NASDAQ:INFA,http://nghgiwfwwinq.com/,unLEmoncF
94,109,c:13219,0,USD,600000000,USD,3/1/07,NASDAQ:CLWR,http://www.networkworld.com/news/2007/030807-clearwire-ipo-jumps-up-on.html,
95,110,c:4303,134000000,USD,0,,11/2/10,GKNT,,
96,111,c:24746,5000000,USD,0,,7/23/08,SOLR,,
97,112,c:24745,55000000,USD,0,,5/8/08,RSOL,,
98,113,c:24773,0,USD,0,USD,10/23/07,NASDAQ:LBAS,,
99,114,c:601,1050000000,USD,0,,5/21/09,NASDAQ:OPEN,,
100,115,c:25013,95500000,USD,0,,5/18/07,ENOC,,
101,116,c:25639,0,USD,0,,,DRAM,,
102,117,c:25630,0,USD,0,,,CSU,,
103,118,c:25703,0,USD,0,USD,1/1/91,NYSE:HAE,,
104,119,c:21287,0,USD,0,USD,3/26/93,NASDAQ:MCHP,,
105,120,c:25706,300000000,USD,0,,8/1/08,PVS,,
106,121,c:16612,0,USD,0,USD,1/2/90,NASDAQ:MU,,
107,122,c:25714,0,USD,0,USD,1/2/90,NASDAQ:SWKS,,
108,123,c:25380,0,USD,0,,,IMG,,
109,125,c:25809,0,USD,0,,,MBT,,
110,126,c:25818,0,USD,0,USD,,NASDAQ:EXAR,,
111,127,c:5663,0,USD,0,USD,1/13/78,NYSE:GSK,,
112,128,c:25821,0,USD,0,,,CLGX,,
113,129,c:25908,50000000,USD,0,,5/14/08,GWRI,,
114,130,c:24852,0,USD,0,USD,6/3/09,NASDAQ:ITRI,,
115,131,c:25597,0,USD,0,,1/2/09,LOCM,,
116,132,c:15299,803000000,USD,0,,5/20/09,SWI,,
117,133,c:11997,0,USD,0,,5/12/09,DGI,,
118,134,c:24568,0,USD,0,,6/25/09,MDSO,,
119,135,c:14159,0,USD,0,,6/1/06,LOOP,,
120,137,c:4825,0,USD,0,,9/23/94,NASDAQ:SIRI,,
121,138,c:24879,0,USD,0,,,NETL,,
122,139,c:14008,0,USD,0,USD,2/2/96,NASDAQ:OTEX,,
123,140,c:17065,0,USD,0,,,DCM,,
124,143,c:823,0,USD,0,USD,7/8/94,NYSE:NOK,,
125,144,c:28279,115000000,USD,0,,4/15/09,RST,,
126,145,c:28357,0,USD,0,USD,11/26/99,NYSE:A,,
127,146,c:355,0,USD,0,USD,1/13/78,NYSE:HPQ,,
128,147,c:396,0,USD,0,,,NASDAQ:NWS,,
129,149,c:2602,0,USD,0,USD,7/1/88,NASDAQ:DELL,,
130,150,c:29378,85000000,USD,0,,8/11/09,CPIX,,
131,151,c:32127,108000000,USD,0,,5/31/07,JAZZ,,
132,152,c:32164,69000000,USD,0,,2/8/07,NGX-4010,,
133,153,c:32373,0,USD,0,,,NASDAQ: SCRX,,
134,154,c:32425,375000000,USD,0,,5/9/08,NEPI,,
135,155,c:32436,288000000,USD,0,,2/8/07,ARAY,,
136,156,c:32447,92000000,USD,0,,11/7/07,BFRM,,
137,158,c:15787,0,USD,0,,,NYSE:CVD,,
138,159,c:32497,0,USD,0,,,NASDAQ:JKHY,,
139,160,c:26917,0,USD,0,,,NASDAQ:ATRN,,
140,161,c:6623,0,USD,0,,,NASDAQ:PVSW,,
141,162,c:6446,0,USD,0,,,LSE:ALN,,
142,163,c:30503,0,USD,0,,,NASDAQ:CKSW,,
143,164,c:32510,0,USD,0,,,UBM,,
144,165,c:26919,0,USD,0,,,NASDAQ:INXI,,
145,166,c:1663,380436764,USD,0,,9/24/09,NASDAQ:AONE,,
146,167,c:26894,0,USD,0,,,NASDAQ:RCMT,,
147,169,c:28263,0,USD,0,USD,2/25/00,NASDAQ:ISIL,,
148,170,c:16259,0,USD,0,,,NASDAQ:JDSU,,
149,171,c:32942,0,USD,0,,,NASDAQ:NABI,,
150,172,c:32944,0,USD,0,,,NYSE:VRX,,
151,173,c:26144,57600000,USD,0,,8/5/09,CDCS,,
152,174,c:33412,0,USD,0,,1/1/05,NASDAQ:THLD,,
153,175,c:33750,108750000,USD,0,,10/8/09,MG,,
154,176,c:33751,68200000,USD,0,,10/8/09,OMER,,
155,177,c:33752,79800000,USD,0,,10/2/09,ECHO,,
156,179,c:25744,0,USD,0,,1/1/06,NASDAQ:WAVE,,
157,180,c:33647,0,USD,0,,,TTEK,,
158,181,c:17456,0,USD,0,,,LEDR,,
159,182,c:33843,0,USD,0,,,NYSE:GPN,,
160,184,c:19665,0,USD,0,,,LSE:SDL,,
161,185,c:23241,0,USD,0,,,NASDAQ:SIGM,,
162,187,c:32542,0,USD,0,,,NASDAQ:OXGN,,
163,188,c:34063,0,USD,0,,,OTCBB:VXGN,,
164,189,c:26371,367350000,USD,0,,8/12/09,EM,,
165,190,c:34079,1043750000,USD,0,,9/25/09,NSDQ: GAME,,
166,191,c:34080,648000000,USD,0,USD,8/14/09,NASDAQ:AVGO,,
167,192,c:14081,0,USD,0,,7/1/09,NASDAQ:LOGM,,
168,194,c:34178,10200000,USD,0,,7/30/09,NASDAQ:RCON,,
169,195,c:34181,106375000,USD,0,,7/13/09,NASDAQ:TBNK,,
170,196,c:34190,98000000,USD,0,,7/30/09,NASDAQ:GSM,,
171,197,c:34191,320000000,USD,0,,7/30/09,NYSE:PMT,,
172,198,c:2456,0,USD,0,,,NASDAQ:REVU,,
173,199,c:34362,0,USD,0,,,NASDAQ:POWL,,
174,202,c:34617,0,USD,0,USD,9/29/08,NASDAQ:CYDE,,
175,203,c:34674,0,USD,0,USD,12/15/00,NASDAQ:GRMN,,
176,204,c:25118,0,USD,0,,1/1/05,TOM2.AS,,
177,205,c:2823,0,JPY,0,,6/16/87,NYSE:EFX,,
178,206,c:35042,0,USD,0,,,NASDAQ:CLRO,,
179,207,c:15436,0,USD,0,,,TSX:EIN,,
180,208,c:28899,0,USD,0,,,NASDAQ:OCCF,,
181,210,c:31915,0,USD,0,,,NYSE:COV,,
182,211,c:35429,0,USD,0,USD,1/13/78,NASDAQ:AMAT,,
183,212,c:31103,0,USD,0,USD,1/1/00,NASDAQ:LIFE,,
184,213,c:2989,0,USD,0,,,NASDAQ:LOGI,,
185,214,c:35512,0,USD,0,,,NASDAQ:OPTT,,
186,215,c:29414,0,USD,0,,,NASDAQ: CAVM,,
187,216,c:35601,0,USD,0,,,NASDAQ:CHDN,,
188,217,c:35602,0,USD,0,,,NASDAQ:UBET,,
189,218,c:35663,0,USD,0,USD,,NASDAQ:TMRK,,
190,219,c:34749,0,USD,0,,,OTCBB:CCTR,,
191,220,c:35739,0,USD,0,,,NASDAQ:LBTYA,,
192,221,c:26802,0,USD,0,USD,8/8/00,NASDAQ:TSYS,,
193,222,c:36087,0,USD,0,,,NASDAQ: SMTC,,
194,223,c:36158,0,USD,0,USD,,OTCQB:PBIO,,
195,224,c:36312,0,USD,0,USD,4/18/06,OTC:VSUL,,
196,225,c:24566,0,USD,0,,,MIL,,
197,226,c:36404,0,USD,0,,,NYSE:GE,,
198,228,c:35105,0,USD,0,,,NYSE:WIN,,
199,229,c:36487,0,USD,0,,,NASDAQ:BCON,,
200,230,c:15794,0,USD,0,,,NYSE:BDX,,
201,231,c:10614,30000000,USD,0,,2/10/10,NYSE:INUV,,
202,233,c:26977,0,USD,0,,,LNVGY,,
203,234,c:36665,0,USD,0,USD,,DDIC,,
204,235,c:36666,0,USD,0,,,CYY,,
205,236,c:36668,0,USD,0,,,CLAVIS,,
206,238,c:36738,0,USD,0,,,SNSR,,
207,239,c:36791,0,USD,0,,,GRB,,
208,240,c:36947,0,USD,0,,,XATA,,
209,241,c:35967,0,USD,0,,12/3/09,BIT:YOOX,,
210,242,c:37093,0,USD,0,,,CELG,,
211,243,c:37095,0,USD,0,,,MLNK,,
212,244,c:30039,1242000,USD,156300000,USD,11/1/09,NASDAQ:FTNT,http://www.reuters.com/article/2009/11/18/fortinet-idUSN176912920091118,Fortinet IPO prices above range
213,245,c:37100,0,USD,0,,,ASIA,,
214,246,c:37109,0,USD,0,,,XSEL,,
215,247,c:36983,0,USD,33000000,USD,7/17/98,NASDAQ:BIRT,http://www.nasdaq.com/markets/ipos/company/actuate-corp-52196-5016,Company IPO Overview
216,248,c:37180,0,USD,0,,,RZ,,
217,249,c:37269,0,USD,0,,,NASDAQ:IGLD,,
218,250,c:37366,10400000,USD,0,USD,3/23/12,NASDAQ:GALT,http://www.masshightech.com/stories/2012/03/19/daily54-Galectin--prices-public-offering-expects-104M-in-proceeds.html,"Galectin prices offering, expects $10.4M in proceeds"
219,251,c:37380,0,USD,0,,,UTX,,
220,252,c:33427,0,USD,0,,,OTC:BYOC,,
221,253,c:37444,0,USD,0,,,TYPE,,
222,254,c:37448,0,USD,0,,,NASDAQ:VOCL,,
223,255,c:37662,0,USD,0,,,NASDAQ:CBST,,
224,256,c:37684,0,USD,0,,,NASDAQ:ACTI,,
225,257,c:14900,0,USD,0,USD,5/23/97,NASDAQ:RMBS,,
226,258,c:37763,0,USD,0,,,XLRT,,
227,259,c:37768,0,USD,0,,,BMGP,,
228,260,c:37771,0,USD,0,,,IDG,,
229,261,c:18957,0,USD,0,,,NASDAQ:KONG,,
230,262,c:37790,0,USD,0,,,ARGL,,
231,263,c:37796,0,USD,0,,,NASDAQ:CALP,,
232,264,c:37881,0,USD,0,,,ICLK,,
233,265,c:37799,2300000000,USD,0,,12/4/09,916:HK,,
234,266,c:37903,0,USD,0,,,DOV,,
235,268,c:38038,0,USD,0,,,NASDAQ:OCLR,,
236,270,c:38051,0,USD,0,,,MYRX,,
237,272,c:38257,0,USD,0,,,NASDAQ:HEV,,
238,273,c:38387,0,USD,0,,,NYSE:SNX,,
239,274,c:38403,0,USD,0,,,NYSE:CVS,,
240,275,c:38405,0,USD,0,,,NASDAQ:BFLY,,
241,276,c:33731,0,USD,0,,,NASDAQ:VSAT,,
242,277,c:38529,0,USD,0,,,NASDAQ:ATNI,,
243,278,c:32496,0,USD,0,,,NASDAQ:TRCR,,
244,279,c:22863,0,USD,0,,,NYSE:CR,,
245,280,c:38640,0,USD,0,,,NYSE:OMG,,
246,281,c:38716,0,USD,0,,,NASDAQ:SQNM,,
247,282,c:38753,0,USD,0,,,NASDAQ:AMCS,,
248,283,c:38756,0,USD,0,USD,7/8/96,CAMH,,
249,284,c:38762,0,USD,0,,,NASDAQ:BELFA,,
250,285,c:18925,0,USD,0,,,NASDAQ:SAAS,,
251,287,c:38899,0,USD,0,,,GAXC,,
252,288,c:38903,0,USD,0,,,NASDAQ:IIVI,,
253,289,c:39057,0,USD,0,,,NASDAQ:ANIK,,
254,290,c:39061,0,USD,0,,,NASDAQ:QLTI,,
255,291,c:7815,0,USD,0,,,NASDAQ:PCTI,,
256,292,c:39087,0,USD,0,,,NYSE:CBZ,,
257,293,c:39172,0,USD,0,,,NASDAQ:ACTG,,
258,294,c:2680,0,USD,0,USD,3/21/86,NASDAQ:ORCL,,
259,295,c:39186,0,USD,0,,,NYSE:GPX,,
260,296,c:39190,0,USD,0,,,NASDAQ:EDGW,,
261,297,c:39269,0,USD,0,,,NASDAQ:WAVX,,
262,298,c:39278,0,USD,0,,,NASDAQ:NDSN,,
263,299,c:39361,0,USD,0,,,NASDAQ:SEAC,,
264,301,c:39474,0,USD,0,,,NVTL,,
265,302,c:39560,0,USD,0,,,NASDAQ:SNTA,,
266,303,c:39451,0,USD,0,,,NASDAQ:CALD,,
267,304,c:39593,0,USD,0,,,NASDAQ:SLTM,,
268,305,c:39638,0,USD,0,,,NASDAQ:MASI,,
269,306,c:39670,0,USD,0,,,NASDAQ:QDEL,,
270,307,c:39758,0,USD,0,,,NASDAQ:BLDP,,
271,308,c:39780,0,USD,0,,,NASDAQ:EFOI,,
272,309,c:4850,0,USD,0,,,NASDAQ:UNCA,,
273,310,c:30504,0,USD,0,,6/30/06,NYSE:SAI,,
274,311,c:39873,0,USD,0,,,NASDAQ:DRCO,,
275,312,c:39953,0,USD,0,,,NASDAQ:SPIR,,
276,313,c:39961,0,USD,0,,,NASDAQ:CTIC,,
277,314,c:40215,0,USD,0,,,NASDAQ:IDRA,,
278,315,c:40224,0,USD,0,,,NYSE:IMA,,
279,316,c:40081,0,USD,0,,,NASDAQ:BBOX,,
280,317,c:40322,0,USD,0,USD,1/2/90,NYSE:CACI,,
281,318,c:40396,0,USD,0,,,NASDAQ:LUNA,,
282,319,c:40453,108000000,USD,0,,2/8/05,GRVY,,
283,320,c:7741,0,USD,0,,1/1/07,GA,,
284,321,c:19308,0,USD,0,,,VPRT,,
285,322,c:7416,0,USD,0,,,NASDAQ:LPSN,,
286,323,c:40902,0,USD,0,,,NYSE:TEL,,
287,324,c:41025,0,USD,0,,,NYSE:AUO,,
288,326,c:41119,0,USD,0,,,NASDAQ:EDGR,,
289,327,c:568,0,USD,0,,,NASDAQ:TTGT,,
290,328,c:41391,0,USD,0,USD,,LEAP,,
291,329,c:41396,0,USD,0,USD,,NASDAQ:NWK,,
292,330,c:41450,0,USD,0,,,NYSE:AGN,,
293,331,c:17933,0,USD,0,,11/20/09,NASDAQ:ARCL,,
294,332,c:41885,0,USD,0,,,NASDAQ:ZLCS,,
295,333,c:41914,0,USD,0,,7/29/90,NASDAQ:VOXX,,
296,334,c:9580,44000000,EUR,0,,2/22/00,PNG,,
297,335,c:42004,0,USD,0,,,NYSE:ORA,,
298,336,c:42009,0,USD,0,USD,1/3/94,NASDAQ:QSII,,
299,337,c:15809,0,USD,0,,,NYSE:LLL,,
300,338,c:21154,0,USD,0,USD,4/26/99,NYSE:IRM,,
301,339,c:36845,1020000000,USD,0,,1/1/98,DRIV,,
302,340,c:42425,0,USD,0,,3/1/10,NASDAQ:ANTH,,
303,342,c:42962,0,USD,0,,,NYSE:LDK,,
304,343,c:43029,0,USD,0,,,NYSE:BAX,,
305,344,c:304,0,USD,0,USD,1/13/78,NYSE:SNE,,
306,345,c:43019,0,USD,0,,,NASDAQ:OVRL,,
307,347,c:41805,0,USD,0,,10/1/09,OTCBB:GCMI,,
308,348,c:43411,0,USD,0,,,NASDAQ:GCOM,,
309,349,c:26905,0,USD,0,,,NASDAQ:IFLG,,
310,351,c:10475,0,USD,0,USD,1/2/90,NYSE:ABT,,
311,352,c:43666,0,USD,0,USD,3/11/10,NYSE:ST,,
312,353,c:1368,0,USD,0,,,NASDAQ OMX:GEO1V,,
313,354,c:43979,0,USD,0,,,NASDAQ:LTRE,,
314,355,c:14111,0,USD,0,,,NASDAQ:ROVI,,
315,356,c:44468,0,USD,0,,,NYSE:BTU,,
316,357,c:7650,0,USD,0,USD,6/26/98,NYSE:DOX,,
317,358,c:30687,0,USD,0,,3/1/10,NYSE:CALX,,
318,359,c:24886,0,USD,0,,,NASDAQ:MOSY,,
319,360,c:16192,66600000,USD,0,,3/31/10,NASDAQ:MERU,,
320,361,c:26551,25000000,USD,0,,3/31/10,EPS,,
321,362,c:30684,0,USD,0,,,OPMG,,
322,363,c:26239,0,USD,0,,,LSE:DDT,,
323,364,c:18871,0,USD,0,USD,12/25/98,NASDAQ:CNQR,,
324,365,c:46423,350000000,USD,0,,4/16/10,Molycorp,,
325,366,c:31253,0,USD,0,,4/29/10,NASDAQ:CNVO,,
326,367,c:22518,9430000000,USD,0,USD,,NYSE:WDC,,
327,368,c:47042,0,USD,0,,3/8/00,NASDAQ:DTV,,
328,369,c:12488,0,USD,0,,,NASDAQ:LIOX,,
329,370,c:47459,0,USD,0,,,NYSE:CVO,,
330,371,c:47590,0,USD,0,USD,7/18/00,NASDAQ:ENDP,,
331,372,c:47592,0,USD,0,,,NASDA:HTRN,,
332,373,c:25,0,USD,0,,,NYSE:VIA,,
333,374,c:32148,0,USD,0,,,NUBL.OB,,
334,375,c:17205,0,USD,0,,7/6/07,78340,,
335,376,c:48760,0,USD,0,,,NASDAQ:PFSW,,
336,378,c:49258,0,USD,0,,,NASDAQ:VSCP,,
337,379,c:31446,0,USD,0,,,NASDAQ:EPAY,,
338,380,c:15306,0,USD,0,USD,6/22/90,NASDAQ:XLNX,,
339,381,c:49334,0,USD,0,,,NASDAQ:PONE,,
340,382,c:49691,0,USD,0,,,NASDAQ:RBCN,,
341,383,c:49781,0,USD,0,,,NASDAQ:INOC,,
342,384,c:8752,0,USD,0,USD,6/26/98,NASDAQ:CTSH,,
343,385,c:49995,0,USD,0,USD,7/6/00,NASDAQ:ARWR,,
344,386,c:5108,337000000,USD,0,,5/13/10,TNAV,,
345,387,c:15828,0,USD,0,,,CODE,,
346,388,c:50284,0,USD,0,,,NASDAQ:ISNS,,
347,389,c:1249,11003200,USD,0,,6/22/10,VRNG,,
348,390,c:50410,0,USD,0,,,NASDAQ:GILD,,
349,391,c:1680,0,USD,1000000000,USD,7/9/10,NASDAQ:TSLA,http://blogs.wsj.com/corporate-intelligence/2013/05/17/tesla-has-a-fresh-1-billion-and-lots-of-ways-to-spend-it/,Tesla Has A Fresh $1 Billion  And Lots of Ways To Spend It
350,393,c:4967,0,USD,0,USD,7/1/99,NASDAQ:TIBX,,
351,394,c:36317,0,USD,0,,2/3/10,NASDAQ:IRWD,,
352,395,c:3052,140000000,USD,0,,1/11/10,NASDAQ:QNST,,
353,396,c:548,0,USD,0,,5/19/10,NASDAQ:RLOC,,
354,397,c:37515,395822000,USD,0,USD,6/18/10,NASDAQ:VLTC,,
355,398,c:33669,0,USD,0,,,OTC:IPRPY,,
356,399,c:3407,0,USD,0,,6/25/10,NASDAQ:BSFT,,
357,400,c:45890,0,USD,0,,6/29/10,NASDAQ:HSFT,,
358,401,c:50801,0,USD,0,,5/14/10,NASDAQ:KONE,,
359,402,c:25187,0,USD,0,,4/21/10,NASDAQ:ALIM,,
360,403,c:26544,0,USD,0,,4/22/10,NASDAQ:DVOX,,
361,404,c:46074,0,USD,0,,4/21/10,CDXS,,
362,405,c:43594,0,USD,0,,4/9/10,NASDAQ:TNGN,,
363,406,c:50803,0,USD,0,,4/1/10,NASDAQ:SPSC,,
364,407,c:28360,0,USD,0,,3/11/10,AVEO,,
365,408,c:40251,0,USD,0,,,ASX:BTA,,
366,409,c:51055,0,USD,0,,,DB:GX1B,,
367,410,c:25394,0,USD,0,,,TASE:APOS,,
368,411,c:51087,0,USD,0,,,OTC:SNGX,,
369,412,c:51097,0,USD,0,,,TSX:MDG,,
370,413,c:4199,0,USD,0,,,NYSE:MDP,,
371,414,c:38420,0,USD,0,,,NASDAQ:MITL,,
372,415,c:8530,1000000000,USD,0,,7/16/10,QLIK,,
373,416,c:9054,0,USD,0,USD,3/23/01,NYSE:SI,,
374,417,c:52202,0,USD,0,,,NASDAQ:LXRX,,
375,418,c:49709,0,USD,0,,,XTRA:WL6,,
376,419,c:52204,0,USD,0,,,TSX:RVX,,
377,420,c:52205,0,USD,0,,,GTSM:4147,,
378,421,c:52208,0,USD,0,,,NASDAQ:BPAX,,
379,422,c:52209,0,USD,0,USD,8/4/05,NASDAQ:CHTP,,
380,423,c:52211,0,USD,0,,,OTCBB:PYMX,,
381,424,c:52213,0,USD,0,USD,5/22/09,OTC:SNTI,,
382,425,c:52216,0,USD,0,,,TSX:NPC,,
383,426,c:15784,0,USD,0,,,NYSE:MRK,,
384,427,c:52471,0,USD,0,,,OTCBB:BMOD,,
385,428,c:52317,0,USD,0,,,NASDAQ:RNWK,,
386,429,c:52746,0,USD,0,,,AUGT,,
387,430,c:52578,0,USD,0,,,LONDON:PIC,,
388,431,c:29983,0,USD,0,,,NYSE:DOW,,
389,432,c:352,0,USD,0,,,NASDAQ:LLNW,,
390,433,c:29580,180000000,USD,0,,8/12/10,RP,,
391,434,c:24150,850000000,USD,0,,,NASDAQ:MMYT,,
392,435,c:53616,0,USD,0,,,NASDAQ:AZPN,,
393,438,c:35247,0,USD,0,,7/22/10,GDOT,,
394,439,c:33792,139000000,USD,0,,3/15/07,NASDAQ: BBND,,
395,440,c:54506,0,USD,0,,11/16/07,NYSE:PAR,,
396,441,c:28250,0,USD,0,,8/1/07,NASDAQ:MELI,,
397,442,c:53647,0,USD,0,,,NASDAQ:WEST,,
398,443,c:39990,0,USD,0,,,OTCBB:BGEM,,
399,444,c:32522,0,USD,0,,,NASDAQ:HBIO,,
400,445,c:55243,0,USD,0,,,NASDAQ:PTNR,,
401,446,c:55260,0,USD,0,,,NYSE:BG,,
402,447,c:30538,642200000,USD,0,,8/6/10,IL,,
403,448,c:54217,0,USD,0,,5/1/10,RVUE,,
404,449,c:55375,0,USD,0,,,NYSE:HS,,
405,450,c:55696,0,USD,0,,,NASDAQ:ASYS,,
406,451,c:5990,0,USD,957000000,USD,8/14/07,NYSE:VMW,http://www.internetnews.com/bus-news/article.php/3694256/VMware+Raises+957M+in+IPO.htm,VMware Raises $957M in IPO
407,452,c:55913,0,USD,0,,,NASDAQ:RIMG,,
408,453,c:55982,0,USD,0,,,OTCBB:HDVY,,
409,455,c:55987,0,USD,10000000,USD,5/30/13,NASDAQ:ONTY,http://www.xconomy.com/seattle/2013/05/30/oncothyreon-pays-10m-to-get-array-biopharma-breast-cancer-drug/,"Oncothyreon Nabs $10M, Pays $10M, For Array Biopharma Cancer Drug"
410,457,c:55994,0,USD,0,,,NASDAQ:ISPH,,
411,458,c:56008,0,USD,0,,,NYSE:HPY,,
412,459,c:56009,0,USD,0,,,NYSE:DFS,,
